"user_id","vote_id","vote_id-2","vote_id-3"
0000000,7,8,9
0000000,7,9,6
0000000,7,6,8
0000000,7,9,8
0000000,7,9,6
0000000,9,7,6
0000000,7,9,6
0000000,7,6,9
0000000,9,7,6
0000000,6,9,7
0000000,9,6,8
0000000,7,9,6
0000000,9,7,6
0000000,7,6,9
0000000,8,9,6
0000000,6,7,8
0000000,9,7,6
0000000,9,8,7
0000000,7,9,8
0000000,9,7,6
0000000,9,6,7
0000000,9,8,6
0000000,6,8,7
0000000,6,7,9
0000000,7,9,6
0000000,7,9,6
0000000,7,6,9
0000000,6,7,9
0000000,7,9,6
0000000,9,7,6
0000000,7,6,9
0000000,9,7,6
0000000,8,9,6
0000000,6,9,7
0000000,9,6,8
0000000,9,7,6
0000000,8,6,9
0000000,8,7,9
0000000,7,9,8
0000000,7,6,8
0000000,7,6,8
0000000,6,7,9
0000000,9,8,7
0000000,6,9,7
0000000,7,9,6
0000000,9,7,6
0000000,8,6,9
0000000,6,7,9
0000000,8,9,7
0000000,8,6,9
0000000,6,8,9
0000000,6,9,7
0000000,6,7,9
0000000,9,7,8
0000000,9,7,6
0000000,6,7,9
0000000,6,9,7
0000000,7,9,8
0000000,7,6,9
0000000,8,7,9
0000000,6,7,9
0000000,7,9,6
0000000,7,6,8
0000000,6,7,9
0000000,8,9,7
0000000,9,6,7
0000000,8,7,9
0000000,8,6,9
0000000,7,9,6
0000000,9,7,6
0000000,9,6,8
0000000,9,7,6
0000000,8,6,7
0000000,6,7,9
0000000,9,6,7
0000000,6,7,9
0000000,6,7,9
0000000,6,7,9
0000000,9,6,7
0000000,7,9,6
0000000,7,9,6
0000000,8,7,6
0000000,7,9,6
0000000,9,6,7
0000000,7,9,6
0000000,9,7,6
0000000,9,7,6
0000000,7,9,6
0000000,7,9,6
0000000,7,9,6
0000000,8,6,7
0000000,9,8,6
0000000,7,9,6
0000000,9,7,6
0000000,8,9,7
0000000,8,9,7
0000000,8,9,7
0000000,9,7,6
0000000,7,6,9
0000000,9,7,6
0000000,6,8,7
0000000,8,6,7
0000000,8,6,7
0000000,7,8,9
0000000,9,7,6
0000000,8,6,7
0000000,7,9,6
0000000,8,6,9
0000000,7,9,6
0000000,9,7,6
0000000,8,9,6
0000000,6,9,7
0000000,7,9,6
0000000,8,9,6
0000000,8,6,7
0000000,8,6,9
0000000,6,8,9
0000000,7,9,6
0000000,8,6,7
0000000,7,9,6
0000000,7,9,6
0000000,9,7,6
0000000,8,6,9
0000000,9,6,8
0000000,7,9,6
0000000,6,7,9
0000000,9,7,6
0000000,7,6,9
0000000,9,7,6
0000000,8,9,6
0000000,9,7,8
0000000,8,6,9
0000000,6,7,8
0000000,6,7,8
0000000,8,7,9
0000000,8,7,9
0000000,7,9,8
0000000,8,7,6
0000000,7,9,6
0000000,8,9,6
0000000,6,7,9
0000000,8,9,6
0000000,8,7,9
0000000,8,6,9
0000000,9,7,6
0000000,6,8,9
0000000,7,9,6
0000000,6,7,9
0000000,7,6,8
0000000,7,8,9
0000000,9,7,6
0000000,9,7,8
0000000,7,9,6
0000000,8,7,9
0000000,8,6,7
0000000,6,9,7
0000000,7,9,6
0000000,6,7,9
0000000,6,8,7
0000000,8,6,9
0000000,8,6,9
0000000,7,6,9
0000000,9,6,7
0000000,9,8,6
0000000,7,6,9
0000000,9,8,6
0000000,6,9,7
0000000,9,7,6
0000000,6,7,9
0000000,9,7,6
0000000,7,6,9
0000000,9,8,7
0000000,9,7,8
0000000,8,9,6
0000000,9,8,6
0000000,7,8,9
0000000,6,7,9
0000000,6,9,7
0000000,7,9,6
0000000,8,6,9
0000000,8,6,7
0000000,7,9,8
0000000,9,7,6
0000000,9,6,7
0000000,8,6,7
0000000,8,9,6
0000000,7,9,6
0000000,8,7,6
0000000,7,9,6
0000000,8,6,7
0000000,8,6,9
0000000,8,9,6
0000000,7,6,9
0000000,6,7,9
0000000,8,7,6
0000000,7,6,9
0000000,9,7,6
0000000,8,7,6
0000000,7,6,9
0000000,6,7,9
0000000,9,7,6
0000000,7,8,6
0000000,7,9,6
0000000,8,7,9
0000000,7,9,6
0000000,9,7,8
0000000,7,6,9
0000000,9,7,6
0000000,9,7,8
0000000,8,6,9
0000000,9,7,8
0000000,8,6,9
0000000,8,7,9
0000000,6,8,9
0000000,6,7,9
0000000,8,7,9
0000000,7,9,6
0000000,8,6,9
0000000,7,8,9
0000000,6,7,9
0000000,7,6,9
0000000,8,6,7
0000000,6,9,7
0000000,7,6,9
0000000,6,9,7
0000000,8,6,9
0000000,8,9,7
0000000,9,7,6
0000000,6,7,9
0000000,9,7,6
0000000,6,9,7
0000000,9,7,6
0000000,7,6,9
0000000,7,6,8
0000000,7,6,9
0000000,8,6,9
0000000,6,9,7
0000000,7,9,6
0000000,7,6,9
0000000,7,9,6
0000000,7,6,9
0000000,9,8,6
0000000,8,9,6
0000000,9,7,6
0000000,9,7,6
0000000,8,7,9
0000000,7,6,9
0000000,9,6,7
0000000,8,7,9
0000000,6,7,9
0000000,8,6,9
0000000,6,7,9
0000000,7,6,9
0000000,6,7,9
0000000,7,6,9
0000000,7,6,9
0000000,7,8,6
0000000,9,6,7
0000000,9,7,6
0000000,9,7,6
0000000,6,7,9
0000000,6,8,7
0000000,9,7,6
0000000,9,7,6
0000000,7,6,9
0000000,8,6,9
0000000,7,9,6
0000000,7,9,8
0000000,6,7,9
0000000,8,6,9
0000000,8,9,7
0000000,8,6,9
0000000,7,9,6
0000000,6,9,7
0000000,8,9,7
0000000,6,8,7
0000000,8,6,9
0000000,7,6,9
0000000,7,9,6
0000000,7,6,8
0000000,7,9,6
0000000,9,8,7
0000000,8,6,9
0000000,9,7,6
0000000,8,6,9
0000000,7,6,9
0000000,8,9,7
0000000,8,9,7
0000000,8,6,9
0000000,9,6,7
0000000,8,6,9
0000000,7,9,6
0000000,9,7,6
0000000,7,9,6
0000000,7,9,6
0000000,6,9,7
0000000,6,7,9
0000000,7,9,8
0000000,7,9,6
0000000,8,6,7
0000000,9,6,7
0000000,9,6,7
0000000,7,8,9
0000000,8,7,9
0000000,7,9,6
0000000,9,7,8
0000000,8,6,7
0000000,7,9,6
0000000,8,7,9
0000000,6,7,9
0000000,8,6,7
0000000,6,9,7
0000000,8,9,6
0000000,6,7,9
0000000,7,9,6
0000000,7,9,6
0000000,8,7,6
0000000,7,6,9
0000000,9,6,8
0000000,8,6,9
0000000,8,7,9
0000000,6,9,8
0000000,6,9,7
0000000,6,9,7
0000000,6,7,9
0000000,7,9,6
0000000,6,7,9
0000000,6,7,9
0000000,9,6,7
0000000,6,9,7
0000000,7,9,6
0000000,8,7,9
0000000,8,6,9
0000000,6,8,9
0000000,6,7,8
0000000,7,6,9
0000000,7,6,8
0000000,9,7,8
0000000,7,9,6
0000000,7,9,6
0000000,9,7,6
0000000,6,8,7
0000000,9,7,6
0000000,6,9,7
0000000,8,7,9
0000000,8,6,9
0000000,9,7,6
0000000,8,7,6
0000000,6,7,9
0000000,7,6,9
0000000,7,6,9
0000000,8,6,7
0000000,6,8,7
0000000,8,9,6
0000000,9,7,6
0000000,6,9,7
0000000,8,7,9
0000000,6,7,9
0000000,9,7,6
0000000,6,9,7
0000000,9,6,7
0000000,7,9,6
0000000,6,8,9
0000000,9,7,8
0000000,9,7,6
0000000,8,9,6
0000000,6,7,9
0000000,7,9,6
0000000,9,7,6
0000000,8,9,6
0000000,6,9,8
0000000,8,6,7
0000000,6,8,7
0000000,9,6,7
0000000,8,7,9
0000000,9,6,7
0000000,7,9,6
0000000,6,7,8
0000000,6,8,9
0000000,8,6,9
0000000,7,6,9
0000000,8,6,7
0000000,6,7,8
0000000,8,6,9
0000000,6,7,8
0000000,7,6,9
0000000,7,9,6
0000000,8,6,9
0000000,7,9,6
0000000,9,7,6
0000000,8,6,9
0000000,6,8,9
0000000,8,9,6
0000000,9,6,7
0000000,6,7,8
0000000,7,9,6
0000000,6,9,7
0000000,7,9,6
0000000,9,7,6
0000000,7,9,6
0000000,7,6,8
0000000,9,6,7
0000000,7,6,9
0000000,7,9,6
0000000,8,6,9
0000000,6,7,9
0000000,9,7,8
0000000,6,9,7
0000000,8,9,6
0000000,9,7,6
0000000,7,9,6
0000000,8,9,6
0000000,9,6,7
0000000,6,7,9
0000000,7,9,6
0000000,7,6,8
0000000,8,9,6
0000000,8,6,9
0000000,7,9,6
0000000,8,9,6
0000000,9,7,6
0000000,9,8,7
0000000,7,9,6
0000000,8,7,6
0000000,7,9,6
0000000,9,7,6
0000000,9,6,7
0000000,9,7,6
0000000,6,8,7
0000000,9,6,7
0000000,6,7,9
0000000,7,9,6
0000000,7,6,9
0000000,8,6,9
0000000,9,6,7
0000000,9,7,6
0000000,6,7,9
0000000,6,8,7
0000000,8,9,7
0000000,8,6,7
0000000,9,7,6
0000000,8,6,9
0000000,9,7,6
0000000,9,6,8
0000000,6,7,9
0000000,6,7,8
0000000,6,7,9
0000000,6,7,9
0000000,6,7,9
0000000,7,9,6
0000000,7,9,6
0000000,7,9,6
0000000,8,9,7
0000000,7,9,6
0000000,6,8,7
0000000,7,9,6
0000000,6,7,9
0000000,8,6,9
0000000,9,7,6
0000000,7,9,6
0000000,9,7,6
0000000,7,6,9
0000000,7,6,9
0000000,9,6,7
0000000,6,8,9
0000000,6,9,7
0000000,8,9,6
0000000,9,8,7
0000000,9,7,6
0000000,8,9,7
0000000,7,9,6
0000000,7,6,9
0000000,6,9,7
0000000,8,6,7
0000000,8,6,9
0000000,7,9,6
0000000,6,7,9
0000000,9,7,6
0000000,8,6,9
0000000,6,7,8
0000000,9,6,7
0000000,7,6,9
0000000,9,7,6
0000000,7,9,6
0000000,6,9,7
0000000,9,6,7
0000000,7,6,9
0000000,6,9,7
0000000,8,6,9
0000000,7,6,9
0000000,7,9,6
0000000,7,8,9
0000000,6,9,7
0000000,9,7,6
0000000,7,9,6
0000000,8,6,9
0000000,8,6,7
0000000,9,7,6
0000000,6,7,9
0000000,7,9,6
0000000,9,7,8
0000000,7,9,6
0000000,9,7,8
0000000,6,7,9
0000000,8,6,7
0000000,7,9,6
0000000,8,7,9
0000000,7,6,9
0000000,9,7,6
0000000,6,9,7
0000000,8,7,9
0000000,9,7,6
0000000,6,8,7
0000000,7,9,8
0000000,8,7,6
0000000,9,7,6
0000000,9,7,6
0000000,6,7,9
0000000,6,9,7
0000000,7,9,6
0000000,9,7,6
0000000,9,7,6
0000000,7,9,6
0000000,8,7,9
0000000,8,6,9
0000000,6,7,9
0000000,9,7,8
0000000,9,7,6
0000000,8,6,7
0000000,9,7,6
0000000,6,7,9
0000000,9,7,6
0000000,9,6,7
0000000,8,6,7
0000000,6,7,9
0000000,9,7,6
0000000,9,6,7
0000000,8,9,6
0000000,8,7,9
0000000,7,6,9
0000000,6,7,9
0000000,6,7,9
0000000,6,7,8
0000000,9,7,6
0000000,7,9,6
0000000,9,7,8
0000000,9,7,6
0000000,9,7,6
0000000,9,7,6
0000000,8,9,6
0000000,6,7,9
0000000,9,7,6
0000000,9,7,6
0000000,9,7,6
0000000,7,6,9
0000000,6,9,7
0000000,6,9,7
0000000,9,6,7
0000000,7,9,6
0000000,9,6,8
0000000,6,9,7
0000000,8,6,9
0000000,8,6,7
0000000,9,7,6
0000000,9,7,6
0000000,9,7,6
0000000,6,8,9
0000000,7,9,6
0000000,9,7,6
0000000,6,8,9
0000000,6,7,8
0000000,9,7,8
0000000,7,6,9
0000000,9,7,6
0000000,8,7,6
0000000,7,9,6
0000000,9,6,7
0000000,6,7,9
0000000,9,7,8
0000000,7,9,6
0000000,6,9,7
0000000,8,6,7
0000000,7,9,6
0000000,8,6,7
0000000,9,7,6
0000000,6,7,9
0000000,8,7,9
0000000,9,7,6
0000000,8,6,9
0000000,8,7,6
0000000,6,7,8
0000000,6,7,9
0000000,8,6,7
0000000,7,9,6
0000000,9,7,6
0000000,8,6,7
0000000,9,7,6
0000000,9,7,6
0000000,9,7,8
0000000,6,8,7
0000000,7,9,6
0000000,8,9,7
0000000,7,9,6
0000000,7,9,8
0000000,6,9,7
0000000,8,6,9
0000000,6,9,7
0000000,9,6,7
0000000,9,8,7
0000000,7,9,6
0000000,6,7,9
0000000,9,7,8
0000000,7,6,9
0000000,9,6,7
0000000,8,6,7
0000000,9,7,6
0000000,8,7,9
0000000,7,9,6
0000000,6,7,9
0000000,9,7,6
0000000,6,7,9
0000000,6,9,7
0000000,8,6,9
0000000,6,7,9
0000000,6,7,9
0000000,8,6,7
0000000,8,6,9
0000000,9,7,6
0000000,6,9,7
0000000,8,9,6
0000000,9,7,6
0000000,9,7,6
0000000,8,6,9
0000000,8,9,6
0000000,7,6,9
0000000,7,9,8
0000000,8,6,7
0000000,6,7,9
0000000,7,8,9
0000000,6,7,9
0000000,8,6,9
0000000,8,6,9
0000000,7,6,9
0000000,7,6,9
0000000,7,6,9
0000000,7,6,9
0000000,9,7,8
0000000,9,7,6
0000000,9,7,6
0000000,8,6,9
0000000,6,7,9
0000000,8,6,9
0000000,9,7,6
0000000,9,6,8
0000000,6,7,9
0000000,7,6,9
0000000,9,6,7
0000000,7,6,8
0000000,9,6,7
0000000,8,6,7
0000000,6,7,9
0000000,9,7,6
0000000,7,9,6
0000000,8,9,7
0000000,7,6,9
0000000,9,7,6
0000000,6,8,9
0000000,8,7,6
0000000,9,7,8
0000000,7,6,9
0000000,6,7,9
0000000,7,6,9
0000000,9,6,7
0000000,7,9,6
0000000,9,7,6
0000000,9,7,6
0000000,6,7,9
0000000,7,9,6
0000000,6,7,8
0000000,7,6,9
0000000,7,9,6
0000000,8,6,7
0000000,6,9,7
0000000,6,7,9
0000000,9,7,6
0000000,9,7,6
0000000,9,7,6
0000000,7,9,6
0000000,9,6,7
0000000,9,7,8
0000000,9,7,8
0000000,9,7,6
0000000,7,9,6
0000000,9,7,8
0000000,9,6,7
0000000,8,9,7
0000000,7,9,8
0000000,9,6,7
0000000,8,6,9
0000000,9,8,7
0000000,6,7,8
0000000,6,7,9
0000000,8,6,9
0000000,6,7,8
0000000,7,8,6
0000000,9,7,6
0000000,6,7,9
0000000,7,6,9
0000000,7,6,9
0000000,6,7,9
0000000,6,7,9
0000000,6,9,7
0000000,6,9,7
0000000,8,7,9
0000000,6,9,7
0000000,9,6,7
0000000,8,6,9
0000000,7,6,9
0000000,9,7,6
0000000,8,6,9
0000000,9,6,7
0000000,7,6,9
0000000,7,9,6
0000000,8,6,9
0000000,6,9,7
0000000,9,7,8
0000000,9,6,7
0000000,9,7,6
0000000,6,7,9
0000000,9,7,6
0000000,9,6,7
0000000,9,7,6
0000000,8,6,9
0000000,8,6,9
0000000,8,6,7
0000000,9,7,6
0000000,8,6,7
0000000,6,7,9
0000000,9,7,6
0000000,9,6,7
0000000,9,7,6
0000000,6,7,9
0000000,7,6,9
0000000,9,8,7
0000000,7,9,6
0000000,6,7,9
0000000,7,9,6
0000000,8,6,7
0000000,6,9,7
0000000,8,6,9
0000000,7,9,6
0000000,6,9,7
0000000,8,6,9
0000000,6,7,9
0000000,9,7,6
0000000,8,6,9
0000000,7,9,6
0000000,7,6,9
0000000,9,7,8
0000000,7,9,6
0000000,9,6,8
0000000,7,6,9
0000000,8,7,9
0000000,9,7,8
0000000,6,7,9
0000000,7,6,9
0000000,8,7,6
0000000,7,9,6
0000000,6,7,9
0000000,7,9,8
0000000,7,9,6
0000000,7,6,9
0000000,8,6,9
0000000,8,6,9
0000000,8,7,6
0000000,7,9,6
0000000,9,7,6
0000000,8,7,9
0000000,9,7,6
0000000,6,8,9
0000000,9,7,8
0000000,7,6,9
0000000,7,6,9
0000000,8,6,9
0000000,8,6,9
0000000,7,6,8
0000000,6,7,9
0000000,9,7,6
0000000,9,7,6
0000000,7,9,6
0000000,8,9,6
0000000,6,9,7
0000000,9,7,6
0000000,6,9,7
0000000,6,7,9
0000000,7,9,6
0000000,9,6,7
0000000,8,6,7
0000000,7,9,6
0000000,9,6,8
0000000,9,7,8
0000000,8,6,9
0000000,9,6,7
0000000,8,9,7
0000000,7,6,9
0000000,9,7,6
0000000,8,6,7
0000000,8,9,7
0000000,8,6,9
0000000,9,7,6
0000000,7,6,9
0000000,9,7,8
0000000,9,7,6
0000000,9,8,6
0000000,6,8,7
0000000,7,6,9
0000000,7,9,6
0000000,7,9,6
0000000,7,6,9
0000000,9,8,7
0000000,8,6,9
0000000,6,9,7
0000000,6,7,9
0000000,8,7,9
0000000,6,9,8
0000000,9,7,8
0000000,6,8,9
0000000,7,6,9
0000000,8,7,9
0000000,8,7,9
0000000,9,7,8
0000000,8,9,7
0000000,9,7,6
0000000,9,7,6
0000000,7,9,6
0000000,6,7,9
0000000,6,7,9
0000000,7,9,8
0000000,8,6,7
0000000,8,9,6
0000000,8,7,9
0000000,6,7,9
0000000,8,6,7
0000000,8,6,7
0000000,9,7,6
0000000,8,6,7
0000000,8,6,9
0000000,8,6,9
0000000,9,6,7
0000000,9,6,7
0000000,7,6,9
0000000,8,6,9
0000000,6,7,9
0000000,8,6,9
0000000,9,7,6
0000000,8,6,7
0000000,6,9,7
0000000,8,6,7
0000000,7,9,6
0000000,6,8,7
0000000,6,8,7
0000000,8,6,9
0000000,9,7,6
0000000,8,7,6
0000000,9,6,7
0000000,8,7,6
0000000,9,6,7
0000000,8,6,7
0000000,9,7,6
0000000,9,8,7
0000000,6,7,9
0000000,7,9,6
0000000,8,6,9
0000000,6,9,7
0000000,7,9,6
0000000,7,6,9
0000000,9,6,7
0000000,8,7,9
0000000,7,9,6
0000000,9,7,6
0000000,8,6,7
0000000,8,7,9
0000000,6,9,7
0000000,7,9,6
0000000,8,6,9
0000000,9,7,6
0000000,8,9,7
0000000,8,6,9
0000000,6,7,8
0000000,8,7,6
0000000,9,6,7
0000000,8,6,7
0000000,7,9,6
0000000,8,7,9
0000000,8,7,9
0000000,9,6,7
0000000,7,9,6
0000000,7,9,8
0000000,8,9,6
0000000,8,9,7
0000000,6,7,9
0000000,8,6,7
0000000,6,9,7
0000000,6,8,7
0000000,6,8,7
0000000,8,9,6
0000000,8,7,9
0000000,8,6,9
0000000,8,7,9
0000000,8,6,7
0000000,8,6,9
0000000,8,7,6
0000000,8,6,7
0000000,8,7,6
0000000,6,9,8
0000000,6,7,8
0000000,8,6,7
0000000,8,7,6
0000000,8,9,7
0000000,6,7,8
0000000,8,6,7
0000000,7,9,6
0000000,8,6,7
0000000,8,6,9
0000000,8,7,6
0000000,8,9,6
0000000,8,6,9
0000000,8,9,7
0000000,9,7,8
0000000,8,6,9
0000000,7,9,8
0000000,8,7,9
0000000,9,7,6
0000000,9,7,6
0000000,9,6,7
0000000,8,6,7
0000000,8,9,6
0000000,7,9,6
0000000,9,7,6
0000000,8,6,7
0000000,8,6,7
0000000,8,6,7
0000000,8,6,7
0000000,6,7,9
0000000,9,7,6
0000000,8,6,7
0000000,8,6,7
0000000,8,6,7
0000000,8,9,6
0000000,9,7,6
0000000,9,7,8
0000000,9,7,6
0000000,9,7,8
0000000,8,6,7
0000000,7,6,8
0000000,8,9,7
0000000,8,6,7
0000000,8,6,7
0000000,8,6,7
0000000,6,7,9
0000000,9,7,6
